"DimProduct[EnglishProductCategoryName]","[IsGrandTotalRowTotal]","DimProduct[EnglishProductSubcategoryName]","[IsDM1Total]","[SumExtendedAmount]","[ColumnIndex]"
"Bikes","False","Mountain Bikes","False","356301.62","32"
"Bikes","False","Mountain Bikes","False","520805.13","33"
"Bikes","False","Mountain Bikes","False","611948.014","34"
"Bikes","False","Mountain Bikes","False","407938.31","35"
"Bikes","False","Mountain Bikes","False","477422.92","36"
"Bikes","False","Mountain Bikes","False","730993.57","37"
"Bikes","False","Mountain Bikes","False","618167.008","38"
"Bikes","False","Mountain Bikes","False","544507.648","39"
"Bikes","False","Mountain Bikes","False","6266980.872","40"
"Bikes","False","Mountain Bikes","False","9845473.0815","43"
"Bikes","False","Road Bikes","False","26446.0864","0"
"Bikes","False","Road Bikes","False","26446.0864","1"
"Bikes","False","Road Bikes","False","410470.8358","2"
"Bikes","False","Road Bikes","False","539904.875","3"
"Bikes","False","Road Bikes","False","511959.9489","4"
"Bikes","False","Road Bikes","False","361156.933","5"
"Bikes","False","Road Bikes","False","378349.1848","6"
"Bikes","False","Road Bikes","False","474097.8186","7"
"Bikes","False","Road Bikes","False","609290.2014","8"
"Bikes","False","Road Bikes","False","437698.7994","9"
"Bikes","False","Road Bikes","False","448400.4978","10"
"Bikes","False","Road Bikes","False","497664.7332","11"
"Bikes","False","Road Bikes","False","572109.305","12"
"Bikes","False","Road Bikes","False","477059.7694","13"
"Bikes","False","Road Bikes","False","5718162.9023","14"
"Bikes","False","Road Bikes","False","254697.6425","15"
"Bikes","False","Road Bikes","False","286955.59","16"
"Bikes","False","Road Bikes","False","290283.7025","17"
"Bikes","False","Road Bikes","False","377669.485","18"
"Bikes","False","Road Bikes","False","383244.4125","19"
"Bikes","False","Road Bikes","False","241060.505","20"
"Bikes","False","Road Bikes","False","326054.1825","21"
"Bikes","False","Road Bikes","False","270072.6675","22"
"Bikes","False","Road Bikes","False","251085.2475","23"
"Bikes","False","Road Bikes","False","274859.075","24"
"Bikes","False","Road Bikes","False","285504.8525","25"
"Bikes","False","Road Bikes","False","263032.63","26"
"Bikes","False","Road Bikes","False","3504519.9925","27"
"Bikes","False","Road Bikes","False","340215.71","28"
"Bikes","False","Road Bikes","False","470382.75","29"
"Bikes","False","Road Bikes","False","536884.52","30"
"Bikes","False","Road Bikes","False","288593.52","31"
"Bikes","False","Road Bikes","False","340051","32"
"Bikes","False","Road Bikes","False","401959.214","33"
"Bikes","False","Road Bikes","False","517976.044","34"
"Bikes","False","Road Bikes","False","365108.634","35"
"Bikes","False","Road Bikes","False","412489.328","36"
"Bikes","False","Road Bikes","False","526678.58","37"
"Bikes","False","Road Bikes","False","516185.568","38"
"Bikes","False","Road Bikes","False","433091.41","39"
"Bikes","False","Road Bikes","False","5149616.278","40"
"Bikes","False","Road Bikes","False","14398745.2592","43"
"Bikes","False","Touring Bikes","False","20176.02","17"
"Bikes","False","Touring Bikes","False","20176.02","27"
"Bikes","False","Touring Bikes","False","240983.28","28"
"Bikes","False","Touring Bikes","False","386301.6","29"
"Bikes","False","Touring Bikes","False","458151.744","30"
"Bikes","False","Touring Bikes","False","135945.87","31"
"Bikes","False","Touring Bikes","False","128255.4","32"
"Bikes","False","Touring Bikes","False","342488.97","33"
"Bikes","False","Touring Bikes","False","401934.99","34"
"Bikes","False","Touring Bikes","False","182654.952","35"
"Bikes","False","Touring Bikes","False","293952.39","36"
"Bikes","False","Touring Bikes","False","405672.39","37"
"Bikes","False","Touring Bikes","False","430208.37","38"
"Bikes","False","Touring Bikes","False","373731.6","39"
"Bikes","False","Touring Bikes","False","3780281.556","40"
"Bikes","False","Touring Bikes","False","3800457.576","43"
"Clothing","False","","True","633.8","17"
"Clothing","False","","True","633.8","27"
"Clothing","False","","True","25141.238","28"
"Clothing","False","","True","29522.374","29"
"Clothing","False","","True","34460.144","30"
"Clothing","False","","True","21233.44","31"
"Clothing","False","","True","8678.86","32"
"Clothing","False","","True","29217.71","33"
"Clothing","False","","True","29293.384","34"
"Clothing","False","","True","26292.84","35"
"Clothing","False","","True","26245.46","36"
"Clothing","False","","True","29795.658","37"
"Clothing","False","","True","33527.384","38"
"Clothing","False","","True","27445.634","39"
"Clothing","False","","True","320854.126","40"
"Clothing","False","","True","15323.37","41"
"Clothing","False","","True","15323.37","42"
"Clothing","False","","True","336811.296","43"
"Clothing","False","Caps","False","71.92","17"
"Clothing","False","Caps","False","71.92","27"
"Clothing","False","Caps","False","1330.52","28"
"Clothing","False","Caps","False","1923.86","29"
"Clothing","False","Caps","False","2067.7","30"
"Clothing","False","Caps","False","1330.52","31"
"Clothing","False","Caps","False","557.38","32"
"Clothing","False","Caps","False","1627.19","33"
"Clothing","False","Caps","False","1780.02","34"
"Clothing","False","Caps","False","1402.44","35"
"Clothing","False","Caps","False","1429.41","36"
"Clothing","False","Caps","False","1699.11","37"
"Clothing","False","Caps","False","1780.02","38"
"Clothing","False","Caps","False","1686.524","39"
"Clothing","False","Caps","False","18614.694","40"
"Clothing","False","Caps","False","746.17","41"
"Clothing","False","Caps","False","746.17","42"
"Clothing","False","Caps","False","19432.784","43"
"Clothing","False","Gloves","False","73.47","17"
"Clothing","False","Gloves","False","73.47","27"
"Clothing","False","Gloves","False","2649.818","28"
"Clothing","False","Gloves","False","3257.17","29"
"Clothing","False","Gloves","False","3600.03","30"
"Clothing","False","Gloves","False","2155.12","31"
"Clothing","False","Gloves","False","857.15","32"
"Clothing","False","Gloves","False","2914.31","33"
"Clothing","False","Gloves","False","2963.29","34"
"Clothing","False","Gloves","False","2791.86","35"
"Clothing","False","Gloves","False","2595.94","36"
"Clothing","False","Gloves","False","3418.804","37"
"Clothing","False","Gloves","False","3477.58","38"
"Clothing","False","Gloves","False","2326.55","39"
"Clothing","False","Gloves","False","33007.622","40"
"Clothing","False","Gloves","False","1567.36","41"
"Clothing","False","Gloves","False","1567.36","42"
"Clothing","False","Gloves","False","34648.452","43"
"Clothing","False","Jerseys","False","415.92","17"
"Clothing","False","Jerseys","False","415.92","27"
"Clothing","False","Jerseys","False","12019.69","28"
"Clothing","False","Jerseys","False","14611.584","29"
"Clothing","False","Jerseys","False","17944.954","30"
"Clothing","False","Jerseys","False","10382","31"
"Clothing","False","Jerseys","False","5085.03","32"
"Clothing","False","Jerseys","False","15511.01","33"
"Clothing","False","Jerseys","False","15493.02","34"
"Clothing","False","Jerseys","False","13255.45","35"
"Clothing","False","Jerseys","False","13219.45","36"
"Clothing","False","Jerseys","False","15694.974","37"
"Clothing","False","Jerseys","False","16260.864","38"
"Clothing","False","Jerseys","False","14169.26","39"
"Clothing","False","Jerseys","False","163647.286","40"
"Clothing","False","Jerseys","False","6960.65","41"
"Clothing","False","Jerseys","False","6960.65","42"
"Clothing","False","Jerseys","False","171023.856","43"
"Clothing","False","Shorts","False","5879.16","28"
"Clothing","False","Shorts","False","5949.15","29"
"Clothing","False","Shorts","False","7068.99","30"
"Clothing","False","Shorts","False","5319.24","31"
"Clothing","False","Shorts","False","909.87","32"
"Clothing","False","Shorts","False","5459.22","33"
"Clothing","False","Shorts","False","6089.13","34"
"Clothing","False","Shorts","False","6579.06","35"
"Clothing","False","Shorts","False","5739.18","36"
"Clothing","False","Shorts","False","5249.25","37"
"Clothing","False","Shorts","False","7558.92","38"
"Clothing","False","Shorts","False","5529.21","39"
"Clothing","False","Shorts","False","67330.38","40"
"Clothing","False","Shorts","False","3919.44","41"
"Clothing","False","Shorts","False","3919.44","42"
"Clothing","False","Shorts","False","71249.82","43"
"Clothing","False","Socks","False","8.99","17"
"Clothing","False","Socks","False","8.99","27"
"Clothing","False","Socks","False","404.55","28"
"Clothing","False","Socks","False","440.51","29"
"Clothing","False","Socks","False","476.47","30"
"Clothing","False","Socks","False","395.56","31"
"Clothing","False","Socks","False","62.93","32"
"Clothing","False","Socks","False","467.48","33"
"Clothing","False","Socks","False","427.924","34"
"Clothing","False","Socks","False","422.53","35"
"Clothing","False","Socks","False","467.48","36"
"Clothing","False","Socks","False","431.52","37"
"Clothing","False","Socks","False","449.5","38"
"Clothing","False","Socks","False","368.59","39"
"Clothing","False","Socks","False","4815.044","40"
"Clothing","False","Socks","False","224.75","41"
"Clothing","False","Socks","False","224.75","42"
"Clothing","False","Socks","False","5048.784","43"
"Clothing","False","Vests","False","63.5","17"
"Clothing","False","Vests","False","63.5","27"
"Clothing","False","Vests","False","2857.5","28"
"Clothing","False","Vests","False","3340.1","29"
"Clothing","False","Vests","False","3302","30"
"Clothing","False","Vests","False","1651","31"
"Clothing","False","Vests","False","1206.5","32"
"Clothing","False","Vests","False","3238.5","33"
"Clothing","False","Vests","False","2540","34"
"Clothing","False","Vests","False","1841.5","35"
"Clothing","False","Vests","False","2794","36"
"Clothing","False","Vests","False","3302","37"
"Clothing","False","Vests","False","4000.5","38"
"Clothing","False","Vests","False","3365.5","39"
"Clothing","False","Vests","False","33439.1","40"
"Clothing","False","Vests","False","1905","41"
"Clothing","False","Vests","False","1905","42"
"Clothing","False","Vests","False","35407.6","43"
